Datalog report
12/27/2018 22:47:27
      Prog Name:    R8A77980_V3H_ES1p1_Pat_Debug_Rev159_20181218_The_Rest_m.xlsm
       Job Name:    FT_PAT_Debug
            Lot:     
       Operator:    rcarsoc
      Test Mode:    
      Node Name:    TERADYNEJ7646
      Part Type:     
    Channel map:    ChanMap_FT2dut_2
    Environment:    

    Site Number:    
         0,  1

    Device#: 16,17

 +++++++++ R8A77980 (R-Car-V3H)  Flow Table Pattern Debug +++++++++ 
 ****** TheExec.VariableValue ***** 
 ********************************* 
 *** RRT Monitor & CR Check *** 
 ********************************* 
 ********************************* 
 *** VG-SHORT test *** 
 ********************************* 

 Number     Site  Result   Test Name                                                                                                                Pin                             Channel   Low            Measured       High           Force          Loc
 ********************************* 
 *** PIN-CONTACT2(Short) test *** 
 ********************************* 
 2001        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB7                          1.ch48    80.0000 mV     357.0442 mV    N/A            200.0000 uA    0         
 2001        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB7                          0.ch84    80.0000 mV     362.4344 mV    N/A            200.0000 uA    0         
 2002        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB2                          1.ch52    80.0000 mV     357.6050 mV    N/A            200.0000 uA    0         
 2002        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB2                          0.ch80    80.0000 mV     363.1325 mV    N/A            200.0000 uA    0         
 2003        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG3                          9.ch37    80.0000 mV     357.2159 mV    N/A            200.0000 uA    0         
 2003        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG3                          6.ch65    80.0000 mV     364.0022 mV    N/A            200.0000 uA    0         
 2004        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR4                          9.ch36    80.0000 mV     357.1815 mV    N/A            200.0000 uA    0         
 2004        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR4                          6.ch68    80.0000 mV     363.4186 mV    N/A            200.0000 uA    0         
 2005        0    PASS     PIN_CONTACT_SHORT                                                                                                        FSO_CFE_0_N                     1.ch97    80.0000 mV     357.5249 mV    N/A            200.0000 uA    0         
 2005        1    PASS     PIN_CONTACT_SHORT                                                                                                        FSO_CFE_0_N                     0.ch93    80.0000 mV     362.9494 mV    N/A            200.0000 uA    0         
 2006        0    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SS1                      1.ch41    80.0000 mV     357.1014 mV    N/A            200.0000 uA    0         
 2006        1    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SS1                      4.ch1     80.0000 mV     362.6862 mV    N/A            200.0000 uA    0         
 2007        0    PASS     PIN_CONTACT_SHORT                                                                                                        IRQ4                            5.ch33    80.0000 mV     357.0442 mV    N/A            200.0000 uA    0         
 2007        1    PASS     PIN_CONTACT_SHORT                                                                                                        IRQ4                            2.ch13    80.0000 mV     363.0066 mV    N/A            200.0000 uA    0         
 2008        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA11                      9.ch33    80.0000 mV     357.5249 mV    N/A            200.0000 uA    0         
 2008        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA11                      6.ch69    80.0000 mV     363.7619 mV    N/A            200.0000 uA    0         
 2009        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA6                       9.ch61    80.0000 mV     357.6164 mV    N/A            200.0000 uA    0         
 2009        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA6                       4.ch64    80.0000 mV     362.4573 mV    N/A            200.0000 uA    0         
 2010        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA1                       9.ch100   80.0000 mV     357.9140 mV    N/A            200.0000 uA    0         
 2010        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA1                       8.ch25    80.0000 mV     362.9379 mV    N/A            200.0000 uA    0         
 2011        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_CLKENB                      9.ch101   80.0000 mV     357.7080 mV    N/A            200.0000 uA    0         
 2011        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_CLKENB                      8.ch24    80.0000 mV     364.1510 mV    N/A            200.0000 uA    0         
 2012        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA2                       9.ch112   80.0000 mV     356.9870 mV    N/A            200.0000 uA    0         
 2012        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA2                       4.ch89    80.0000 mV     363.0981 mV    N/A            200.0000 uA    0         
 2013        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA7                       5.ch36    80.0000 mV     356.9527 mV    N/A            200.0000 uA    0         
 2013        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA7                       6.ch29    80.0000 mV     363.6818 mV    N/A            200.0000 uA    0         
 2014        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_FIELD                       5.ch97    80.0000 mV     356.9298 mV    N/A            200.0000 uA    0         
 2014        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_FIELD                       6.ch93    80.0000 mV     363.4415 mV    N/A            200.0000 uA    0         
 2015        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_EXODDF_DU_ODDF_DISP_CDE      7.ch33    80.0000 mV     357.6622 mV    N/A            200.0000 uA    0         
 2015        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_EXODDF_DU_ODDF_DISP_CDE      8.ch81    80.0000 mV     363.0524 mV    N/A            200.0000 uA    0         
 2016        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB5                          7.ch109   80.0000 mV     357.4104 mV    N/A            200.0000 uA    0         
 2016        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB5                          8.ch77    80.0000 mV     363.9336 mV    N/A            200.0000 uA    0         
 2017        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG6                          7.ch41    80.0000 mV     358.3145 mV    N/A            200.0000 uA    0         
 2017        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG6                          6.ch24    80.0000 mV     364.1968 mV    N/A            200.0000 uA    0         
 2018        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR7                          5.ch60    80.0000 mV     357.5821 mV    N/A            200.0000 uA    0         
 2018        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR7                          8.ch9     80.0000 mV     363.9221 mV    N/A            200.0000 uA    0         
 2019        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR2                          7.ch36    80.0000 mV     357.2044 mV    N/A            200.0000 uA    0         
 2019        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR2                          6.ch20    80.0000 mV     363.8191 mV    N/A            200.0000 uA    0         
 2020        0    PASS     PIN_CONTACT_SHORT                                                                                                        SCL3                            5.ch57    80.0000 mV     357.5592 mV    N/A            200.0000 uA    0         
 2020        1    PASS     PIN_CONTACT_SHORT                                                                                                        SCL3                            4.ch9     80.0000 mV     362.9837 mV    N/A            200.0000 uA    0         
 2021        0    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_TXD                      1.ch45    80.0000 mV     357.5134 mV    N/A            200.0000 uA    0         
 2021        1    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_TXD                      4.ch5     80.0000 mV     362.9494 mV    N/A            200.0000 uA    0         
 2022        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA8                       9.ch97    80.0000 mV     357.5020 mV    N/A            200.0000 uA    0         
 2022        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA8                       8.ch28    80.0000 mV     363.7047 mV    N/A            200.0000 uA    0         
 2023        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA3                       9.ch32    80.0000 mV     357.2388 mV    N/A            200.0000 uA    0         
 2023        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA3                       6.ch72    80.0000 mV     364.0709 mV    N/A            200.0000 uA    0         
 2024        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_VSYNC_N                     9.ch56    80.0000 mV     357.5478 mV    N/A            200.0000 uA    0         
 2024        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_VSYNC_N                     4.ch77    80.0000 mV     363.2927 mV    N/A            200.0000 uA    0         
 2025        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_HSYNC_N                     9.ch45    80.0000 mV     357.2273 mV    N/A            200.0000 uA    0         
 2025        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_HSYNC_N                     4.ch92    80.0000 mV     363.1554 mV    N/A            200.0000 uA    0         
 2026        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA4                       9.ch105   80.0000 mV     357.2159 mV    N/A            200.0000 uA    0         
 2026        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA4                       8.ch20    80.0000 mV     363.5674 mV    N/A            200.0000 uA    0         
 2027        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA9                       9.ch48    80.0000 mV     357.2388 mV    N/A            200.0000 uA    0         
 2027        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA9                       4.ch84    80.0000 mV     363.4071 mV    N/A            200.0000 uA    0         
 2028        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA11                      9.ch113   80.0000 mV     356.9412 mV    N/A            200.0000 uA    0         
 2028        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA11                      8.ch16    80.0000 mV     363.6017 mV    N/A            200.0000 uA    0         
 2029        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_EXHSYNC_DU_HSYNC             7.ch45    80.0000 mV     357.7080 mV    N/A            200.0000 uA    0         
 2029        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_EXHSYNC_DU_HSYNC             6.ch28    80.0000 mV     363.5902 mV    N/A            200.0000 uA    0         
 2030        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB4                          7.ch44    80.0000 mV     356.6437 mV    N/A            200.0000 uA    0         
 2030        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB4                          6.ch25    80.0000 mV     363.4415 mV    N/A            200.0000 uA    0         
 2031        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG5                          5.ch125   80.0000 mV     357.3418 mV    N/A            200.0000 uA    0         
 2031        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG5                          8.ch12    80.0000 mV     364.1281 mV    N/A            200.0000 uA    0         
 2032        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR6                          5.ch124   80.0000 mV     357.2273 mV    N/A            200.0000 uA    0         
 2032        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR6                          8.ch13    80.0000 mV     364.7690 mV    N/A            200.0000 uA    0         
 2033        0    PASS     PIN_CONTACT_SHORT                                                                                                        FSO_TOE_N                       5.ch41    80.0000 mV     357.1587 mV    N/A            200.0000 uA    0         
 2033        1    PASS     PIN_CONTACT_SHORT                                                                                                        FSO_TOE_N                       2.ch93    80.0000 mV     363.4300 mV    N/A            200.0000 uA    0         
 2034        0    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SYNC                     5.ch37    80.0000 mV     356.6322 mV    N/A            200.0000 uA    0         
 2034        1    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SYNC                     2.ch17    80.0000 mV     363.1210 mV    N/A            200.0000 uA    0         
 2035        0    PASS     PIN_CONTACT_SHORT                                                                                                        IRQ5                            5.ch49    80.0000 mV     357.2044 mV    N/A            200.0000 uA    0         
 2035        1    PASS     PIN_CONTACT_SHORT                                                                                                        IRQ5                            2.ch81    80.0000 mV     363.1668 mV    N/A            200.0000 uA    0         
 2036        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_FIELD                       9.ch96    80.0000 mV     358.8638 mV    N/A            200.0000 uA    0         
 2036        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_FIELD                       8.ch29    80.0000 mV     364.7118 mV    N/A            200.0000 uA    0         
 2037        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA7                       7.ch96    80.0000 mV     357.3875 mV    N/A            200.0000 uA    0         
 2037        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA7                       6.ch17    80.0000 mV     363.1325 mV    N/A            200.0000 uA    0         
 2038        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA2                       9.ch57    80.0000 mV     357.8453 mV    N/A            200.0000 uA    0         
 2038        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA2                       4.ch68    80.0000 mV     363.4071 mV    N/A            200.0000 uA    0         
 2039        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_CLK                         5.ch112   80.0000 mV     357.3532 mV    N/A            200.0000 uA    0         
 2039        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_CLK                         6.ch84    80.0000 mV     364.0823 mV    N/A            200.0000 uA    0         
 2040        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_CLK                         5.ch109   80.0000 mV     357.0442 mV    N/A            200.0000 uA    0         
 2040        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_CLK                         6.ch88    80.0000 mV     364.7232 mV    N/A            200.0000 uA    0         
 2041        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA3                       5.ch40    80.0000 mV     356.4377 mV    N/A            200.0000 uA    0         
 2041        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA3                       6.ch89    80.0000 mV     363.7276 mV    N/A            200.0000 uA    0         
 2042        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA8                       5.ch100   80.0000 mV     357.1358 mV    N/A            200.0000 uA    0         
 2042        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA8                       6.ch92    80.0000 mV     363.2126 mV    N/A            200.0000 uA    0         
 2043        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ31                          1.ch50    80.0000 mV     277.9427 mV    N/A            200.0000 uA    0         
 2043        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ31                          6.ch3     80.0000 mV     284.1911 mV    N/A            200.0000 uA    0         
 2044        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DOTCLKOUT                    7.ch100   80.0000 mV     357.5935 mV    N/A            200.0000 uA    0         
 2044        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DOTCLKOUT                    8.ch80    80.0000 mV     363.7276 mV    N/A            200.0000 uA    0         
 2045        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ30                          1.ch63    80.0000 mV     278.2402 mV    N/A            200.0000 uA    0         
 2045        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ30                          2.ch0     80.0000 mV     284.4315 mV    N/A            200.0000 uA    0         
 2046        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_EXVSYNC_DU_VSYNC             1.ch36    80.0000 mV     356.7581 mV    N/A            200.0000 uA    0         
 2046        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_EXVSYNC_DU_VSYNC             6.ch64    80.0000 mV     363.1783 mV    N/A            200.0000 uA    0         
 2047        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB3                          7.ch112   80.0000 mV     357.7309 mV    N/A            200.0000 uA    0         
 2047        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB3                          8.ch76    80.0000 mV     363.6360 mV    N/A            200.0000 uA    0         
 2048        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG4                          1.ch120   80.0000 mV     357.4677 mV    N/A            200.0000 uA    0         
 2048        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG4                          0.ch72    80.0000 mV     362.3314 mV    N/A            200.0000 uA    0         
 2049        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR5                          1.ch60    80.0000 mV     358.0399 mV    N/A            200.0000 uA    0         
 2049        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR5                          0.ch68    80.0000 mV     362.8922 mV    N/A            200.0000 uA    0         
 2050        0    PASS     PIN_CONTACT_SHORT                                                                                                        FSO_CFE_1_N                     5.ch45    80.0000 mV     357.5821 mV    N/A            200.0000 uA    0         
 2050        1    PASS     PIN_CONTACT_SHORT                                                                                                        FSO_CFE_1_N                     2.ch89    80.0000 mV     362.7892 mV    N/A            200.0000 uA    0         
 2051        0    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SS2                      3.ch37    80.0000 mV     357.3189 mV    N/A            200.0000 uA    0         
 2051        1    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SS2                      2.ch29    80.0000 mV     363.2355 mV    N/A            200.0000 uA    0         
 2052        0    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_RXD                      5.ch53    80.0000 mV     356.9870 mV    N/A            200.0000 uA    0         
 2052        1    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_RXD                      4.ch29    80.0000 mV     363.3156 mV    N/A            200.0000 uA    0         
 2053        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA9                       9.ch60    80.0000 mV     357.4791 mV    N/A            200.0000 uA    0         
 2053        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA9                       4.ch65    80.0000 mV     363.8535 mV    N/A            200.0000 uA    0         
 2054        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA4                       7.ch101   80.0000 mV     357.1358 mV    N/A            200.0000 uA    0         
 2054        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA4                       6.ch13    80.0000 mV     362.8464 mV    N/A            200.0000 uA    0         
 2055        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_HSYNC_N                     7.ch32    80.0000 mV     357.8224 mV    N/A            200.0000 uA    0         
 2055        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_HSYNC_N                     6.ch77    80.0000 mV     363.7047 mV    N/A            200.0000 uA    0         
 2056        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_VSYNC_N                     7.ch97    80.0000 mV     357.5363 mV    N/A            200.0000 uA    0         
 2056        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_VSYNC_N                     6.ch80    80.0000 mV     363.4529 mV    N/A            200.0000 uA    0         
 2057        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA0                       9.ch104   80.0000 mV     357.4219 mV    N/A            200.0000 uA    0         
 2057        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA0                       8.ch21    80.0000 mV     363.7962 mV    N/A            200.0000 uA    0         
 2058        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA5                       9.ch52    80.0000 mV     356.8840 mV    N/A            200.0000 uA    0         
 2058        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA5                       4.ch81    80.0000 mV     363.2469 mV    N/A            200.0000 uA    0         
 2059        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA10                      9.ch108   80.0000 mV     357.2502 mV    N/A            200.0000 uA    0         
 2059        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA10                      8.ch17    80.0000 mV     363.5101 mV    N/A            200.0000 uA    0         
 2060        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ29                          1.ch126   80.0000 mV     279.2587 mV    N/A            200.0000 uA    0         
 2060        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ29                          0.ch66    80.0000 mV     283.8936 mV    N/A            200.0000 uA    0         
 2061        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ28                          1.ch62    80.0000 mV     278.1487 mV    N/A            200.0000 uA    0         
 2061        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ28                          0.ch0     80.0000 mV     284.3285 mV    N/A            200.0000 uA    0         
 2062        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB6                          9.ch41    80.0000 mV     357.1472 mV    N/A            200.0000 uA    0         
 2062        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DB6                          8.ch4     80.0000 mV     363.6589 mV    N/A            200.0000 uA    0         
 2063        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG7                          9.ch40    80.0000 mV     357.7652 mV    N/A            200.0000 uA    0         
 2063        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG7                          8.ch1     80.0000 mV     363.5788 mV    N/A            200.0000 uA    0         
 2064        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG2                          7.ch40    80.0000 mV     357.2273 mV    N/A            200.0000 uA    0         
 2064        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DG2                          6.ch85    80.0000 mV     363.9450 mV    N/A            200.0000 uA    0         
 2065        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR3                          7.ch37    80.0000 mV     357.3532 mV    N/A            200.0000 uA    0         
 2065        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DR3                          6.ch21    80.0000 mV     363.7733 mV    N/A            200.0000 uA    0         
 2066        0    PASS     PIN_CONTACT_SHORT                                                                                                        SDA3                            5.ch61    80.0000 mV     356.7467 mV    N/A            200.0000 uA    0         
 2066        1    PASS     PIN_CONTACT_SHORT                                                                                                        SDA3                            4.ch13    80.0000 mV     363.5101 mV    N/A            200.0000 uA    0         
 2067        0    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SCK                      3.ch41    80.0000 mV     357.4219 mV    N/A            200.0000 uA    0         
 2067        1    PASS     PIN_CONTACT_SHORT                                                                                                        MSIOF0_SCK                      2.ch85    80.0000 mV     363.1325 mV    N/A            200.0000 uA    0         
 2068        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA10                      9.ch109   80.0000 mV     356.9412 mV    N/A            200.0000 uA    0         
 2068        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA10                      2.ch80    80.0000 mV     363.0981 mV    N/A            200.0000 uA    0         
 2069        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA5                       9.ch44    80.0000 mV     357.7423 mV    N/A            200.0000 uA    0         
 2069        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA5                       4.ch93    80.0000 mV     363.2469 mV    N/A            200.0000 uA    0         
 2070        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA0                       7.ch104   80.0000 mV     357.8911 mV    N/A            200.0000 uA    0         
 2070        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI0_DATA0                       6.ch12    80.0000 mV     363.9793 mV    N/A            200.0000 uA    0         
 2071        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_CLKENB                      9.ch53    80.0000 mV     356.6666 mV    N/A            200.0000 uA    0         
 2071        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_CLKENB                      4.ch80    80.0000 mV     363.1783 mV    N/A            200.0000 uA    0         
 2072        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA1                       1.ch56    80.0000 mV     356.8382 mV    N/A            200.0000 uA    0         
 2072        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA1                       6.ch81    80.0000 mV     363.9679 mV    N/A            200.0000 uA    0         
 2073        0    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA6                       9.ch49    80.0000 mV     357.1587 mV    N/A            200.0000 uA    0         
 2073        1    PASS     PIN_CONTACT_SHORT                                                                                                        VI1_DATA6                       4.ch88    80.0000 mV     362.2055 mV    N/A            200.0000 uA    0         
 2074        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQS3_N                        3.ch42    80.0000 mV     279.3732 mV    N/A            200.0000 uA    0         
 2074        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQS3_N                        0.ch90    80.0000 mV     284.4200 mV    N/A            200.0000 uA    0         
 2075        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DM3                           1.ch51    80.0000 mV     277.8740 mV    N/A            200.0000 uA    0         
 2075        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DM3                           6.ch6     80.0000 mV     284.8434 mV    N/A            200.0000 uA    0         
 2076        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAP0                     7.ch102   80.0000 mV     388.1264 mV    N/A            200.0000 uA    0         
 2076        1    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAP0                     2.ch31    80.0000 mV     392.1661 mV    N/A            200.0000 uA    0         
 2077        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAN0                     7.ch103   80.0000 mV     385.7231 mV    N/A            200.0000 uA    0         
 2077        1    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAN0                     2.ch30    80.0000 mV     391.0217 mV    N/A            200.0000 uA    0         
 2078        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAP1                     7.ch98    80.0000 mV     746.9101 mV    N/A            200.0000 uA    0         
 2078        1    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAP1                     4.ch86    80.0000 mV     753.4561 mV    N/A            200.0000 uA    0         
 2079        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAN1                     7.ch99    80.0000 mV     744.4153 mV    N/A            200.0000 uA    0         
 2079        1    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAN1                     4.ch87    80.0000 mV     753.0098 mV    N/A            200.0000 uA    0         
 2080        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQS3                          3.ch39    80.0000 mV     278.1029 mV    N/A            200.0000 uA    0         
 2080        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQS3                          0.ch91    80.0000 mV     284.5345 mV    N/A            200.0000 uA    0         
 2081        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ27                          3.ch106   80.0000 mV     279.1328 mV    N/A            200.0000 uA    0         
 2081        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ27                          2.ch87    80.0000 mV     284.1797 mV    N/A            200.0000 uA    0         
 2082        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_CLKP                       7.ch35    80.0000 mV     745.0790 mV    N/A            200.0000 uA    0         
 2082        1    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_CLKP                       4.ch83    80.0000 mV     752.9182 mV    N/A            200.0000 uA    0         
 2083        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_CLKN                       7.ch34    80.0000 mV     748.3521 mV    N/A            200.0000 uA    0         
 2083        1    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_CLKN                       4.ch82    80.0000 mV     751.4992 mV    N/A            200.0000 uA    0         
 2084        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ26                          1.ch55    80.0000 mV     278.4920 mV    N/A            200.0000 uA    0         
 2084        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ26                          6.ch10    80.0000 mV     284.3857 mV    N/A            200.0000 uA    0         
 2085        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ25                          3.ch43    80.0000 mV     277.6337 mV    N/A            200.0000 uA    0         
 2085        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0DQ25                          2.ch86    80.0000 mV     284.3285 mV    N/A            200.0000 uA    0         
 2086        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAN2                     7.ch39    80.0000 mV     747.6654 mV    N/A            200.0000 uA    0         
 2086        1    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAN2                     6.ch31    80.0000 mV     749.8169 mV    N/A            200.0000 uA    0         
 2087        0    PASS     PIN_CONTACT_SHORT                                                                                                        CSI2_DATAP2                     7.ch38    80.0000 mV     744.2894 mV    N/A            200.0000 uA    0         
